Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.t_next = -1 at time 0
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.entry_fire = 1 at time 0
  Variable s1.main.behavior.init.firstActive = 1 at time 0
  Variable s1.main.behavior.init.inport_fire = 1 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.entry_fire = 1 at time 0
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.newActive = 1 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 1 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.entry_fire = 1 at time 0
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.newActive = 1 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.entry_fire = 1 at time 0
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.newActive = 1 at time 0
  Variable s1.sensor.behavior.Initial.entry_fire = 1 at time 0
  Variable s1.sensor.behavior.Initial.firstActive = 1 at time 0
  Variable s1.sensor.behavior.Initial.inport_fire = 1 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.entry_fire = 1 at time 0
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.newActive = 1 at time 0
  Variable s1.strike.behavior.Init.entry_fire = 1 at time 0
  Variable s1.strike.behavior.Init.firstActive = 1 at time 0
  Variable s1.strike.behavior.Init.inport_fire = 1 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 1 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.t_next = -1 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.entry_fire = 1 at time 0
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.newActive = 1 at time 0
  Variable s2.main.behavior.init.entry_fire = 1 at time 0
  Variable s2.main.behavior.init.firstActive = 1 at time 0
  Variable s2.main.behavior.init.inport_fire = 1 at time 0
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 0
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.entry_fire = 1 at time 0
